Log file open, 03/25/23 05:05:44
[2023.03.24-21.24.26:810][409]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 38.709909
[2023.03.24-21.24.26:827][410]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 41.632543
[2023.03.24-21.24.26:843][411]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 45.355423
[2023.03.24-21.24.26:860][412]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 46.874989
[2023.03.24-21.24.26:893][414]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 44.751404
[2023.03.24-21.24.26:910][415]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 46.473942
[2023.03.24-21.24.26:927][416]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 45.129234
[2023.03.24-21.24.26:943][417]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 44.856489
[2023.03.24-21.24.26:960][418]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 43.402546
[2023.03.24-21.24.26:993][420]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 44.682472
[2023.03.24-21.24.27:010][421]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 44.467176
[2023.03.24-21.24.27:160][430]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 45.09268
[2023.03.24-21.24.27:177][431]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 43.383343
[2023.03.24-21.24.27:193][432]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 42.880596
[2023.03.24-21.24.27:210][433]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 33.630733
[2023.03.24-21.24.27:227][434]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 26.090216
[2023.03.24-21.24.27:260][436]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 20.30072
[2023.03.24-21.24.27:277][437]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 15.164144
[2023.03.24-21.24.27:293][438]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9.388378
[2023.03.24-21.24.27:310][439]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 1.339875
[2023.03.24-21.24.27:343][441]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.677426
[2023.03.24-21.24.27:360][442]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 2.711835
[2023.03.24-21.24.27:376][443]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3.324945
[2023.03.24-21.24.27:393][444]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3.662079
[2023.03.24-21.24.27:443][447]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4.397054
[2023.03.24-21.24.27:460][448]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4.794713
[2023.03.24-21.24.27:476][449]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6.107254
[2023.03.24-21.24.27:511][451]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5.355104
[2023.03.24-21.24.27:527][452]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3.545168
[2023.03.24-21.24.27:544][453]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 1.961172
[2023.03.24-21.24.27:560][454]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 1.325875
[2023.03.24-21.24.27:576][455]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 2.063001
[2023.03.24-21.24.27:727][464]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.35042
[2023.03.24-21.24.27:744][465]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7.171753
[2023.03.24-21.24.27:760][466]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 19.988847
[2023.03.24-21.24.27:794][468]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 36.427827
[2023.03.24-21.24.27:810][469]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 45.252132
[2023.03.24-21.24.27:827][470]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 35.231907
[2023.03.24-21.24.27:844][471]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 24.78704
[2023.03.24-21.24.27:876][473]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 17.39279
[2023.03.24-21.24.27:893][474]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9.326294
[2023.03.24-21.24.27:910][475]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 1.472292
[2023.03.24-21.24.27:926][476]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.500887
[2023.03.24-21.24.27:960][478]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.068709
[2023.03.24-21.24.27:977][479]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3.202284
[2023.03.24-21.24.27:994][480]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6.706133
[2023.03.24-21.24.28:010][481]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9.067187
[2023.03.24-21.24.28:027][482]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 10.730795
[2023.03.24-21.24.28:061][484]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 11.844251
[2023.03.24-21.24.28:077][485]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 12.52168
[2023.03.24-21.24.28:094][486]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 11.203248
[2023.03.24-21.24.28:110][487]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 11.743543
[2023.03.24-21.24.28:144][489]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9.984271
[2023.03.24-21.24.28:160][490]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8.163152
[2023.03.24-21.24.28:177][491]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4.190077
[2023.03.24-21.24.28:194][492]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 1.891981
[2023.03.24-21.24.28:211][493]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6.249721
[2023.03.24-21.24.28:244][495]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8.465053
[2023.03.24-21.24.28:260][496]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 10.730673
[2023.03.24-21.24.28:277][497]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 13.087836
[2023.03.24-21.24.28:310][499]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 15.352658
[2023.03.24-21.24.28:327][500]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 15.407137
[2023.03.24-21.24.28:427][506]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 17.671415
[2023.03.24-21.24.29:477][569]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 17.737411
[2023.03.24-21.24.29:643][579]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 17.575394
[2023.03.24-21.24.29:660][580]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 2.73985
[2023.03.24-21.24.29:677][581]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9.623373
[2023.03.24-21.24.29:693][582]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 27.200128
[2023.03.24-21.24.29:727][584]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 41.320278
[2023.03.24-21.24.29:743][585]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 50.058138
[2023.03.24-21.24.29:760][586]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 52.619213
[2023.03.24-21.24.29:777][587]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 51.222384
[2023.03.24-21.24.29:810][589]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 50.415571
[2023.03.24-21.24.29:827][590]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 49.381984
[2023.03.24-21.24.29:844][591]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 48.664178
[2023.03.24-21.24.29:860][592]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 49.191832
[2023.03.24-21.24.29:877][593]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 47.957534
[2023.03.24-21.24.29:910][595]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 48.424207
[2023.03.24-21.24.29:927][596]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 48.86566
[2023.03.24-21.24.29:944][597]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 48.623174
[2023.03.24-21.24.29:960][598]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 47.944753
[2023.03.24-21.24.29:994][600]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 45.06625
[2023.03.24-21.24.30:010][601]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 41.722217
[2023.03.24-21.24.30:027][602]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 29.186755
[2023.03.24-21.24.30:043][603]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 22.149344
[2023.03.24-21.24.30:060][604]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 16.871883
[2023.03.24-21.24.30:094][606]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9.592025
[2023.03.24-21.24.30:110][607]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 2.074642
[2023.03.24-21.24.30:127][608]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7.344992
[2023.03.24-21.24.30:143][609]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 10.439539
[2023.03.24-21.24.30:177][611]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 12.844829
[2023.03.24-21.24.30:194][612]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 15.25973
[2023.03.24-21.24.30:210][613]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 18.4534
[2023.03.24-21.24.30:227][614]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 20.899024
[2023.03.24-21.24.30:260][616]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 22.513602
[2023.03.24-21.24.30:277][617]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 23.346086
[2023.03.24-21.24.30:293][618]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 24.991293
[2023.03.24-21.24.30:393][624]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 23.346086
[2023.03.24-21.24.30:910][655]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 20.86484
[2023.03.24-21.24.31:110][667]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 18.4534
[2023.03.24-21.24.31:144][669]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 15.48067
[2023.03.24-21.24.31:160][670]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9.396257
[2023.03.24-21.24.31:177][671]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 2.432452
[2023.03.24-21.24.31:194][672]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 27.505073
[2023.03.24-21.24.31:210][673]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 41.908862
[2023.03.24-21.24.31:244][675]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 50.775289
[2023.03.24-21.24.31:260][676]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 54.817137
[2023.03.24-21.24.31:277][677]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 53.502673
[2023.03.24-21.24.31:294][678]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 49.721852
[2023.03.24-21.24.31:327][680]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 47.222224
[2023.03.24-21.24.31:344][681]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 43.262832
[2023.03.24-21.24.31:360][682]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 34.77651
[2023.03.24-21.24.31:377][683]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 32.12766
[2023.03.24-21.24.31:410][685]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 28.325207
[2023.03.24-21.24.31:427][686]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 24.249211
[2023.03.24-21.24.31:444][687]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 16.465591
[2023.03.24-21.24.31:460][688]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 12.047089
[2023.03.24-21.24.31:477][689]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6.872357
[2023.03.24-21.24.31:510][691]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4.096532
[2023.03.24-21.24.31:527][692]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 1.167038
[2023.03.24-21.24.31:544][693]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 8.448705
[2023.03.24-21.24.31:560][694]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 12.297689
[2023.03.24-21.24.31:594][696]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 14.184844
[2023.03.24-21.24.31:610][697]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 16.277283
[2023.03.24-21.24.31:627][698]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 18.246821
[2023.03.24-21.24.31:644][699]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 20.167624
[2023.03.24-21.24.31:660][700]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 22.20013
[2023.03.24-21.24.31:694][702]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 24.370885
[2023.03.24-21.24.31:710][703]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 26.589705
[2023.03.24-21.24.31:727][704]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 28.855246
[2023.03.24-21.24.31:744][705]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 28.872507
[2023.03.24-21.24.31:827][710]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 26.60711
[2023.03.24-21.24.31:860][712]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 19.786958
[2023.03.24-21.24.31:877][713]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6.249721
[2023.03.24-21.24.31:894][714]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 11.600393
[2023.03.24-21.24.31:910][715]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 39.409868
[2023.03.24-21.24.31:927][716]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 96.153583
[2023.03.24-21.24.31:960][718]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 106.408203
[2023.03.24-21.24.31:977][719]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 94.957362
[2023.03.24-21.24.31:994][720]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 43.529117
[2023.03.24-21.24.32:011][721]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 23.017255
[2023.03.24-21.24.32:044][723]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6.16035
[2023.03.24-21.24.32:060][724]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4.735579
[2023.03.24-21.24.32:077][725]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 15.134387
[2023.03.24-21.24.32:094][726]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 17.485545
[2023.03.24-21.24.32:127][728]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 19.847034
[2023.03.24-21.24.32:277][737]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 21.537605
[2023.03.24-21.24.32:310][739]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 22.218697
[2023.03.24-21.24.32:327][740]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 25.311704
[2023.03.24-21.24.32:344][741]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 33.24044
[2023.03.24-21.24.32:377][743]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 39.881814
[2023.03.24-21.24.32:393][744]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 45.790238
[2023.03.24-21.24.32:410][745]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 46.697432
[2023.03.24-21.26.05:562][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-21.26.05:562][328]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-21.26.05:562][328]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-21.26.05:563][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-21.26.05:566][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-21.26.05:571][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-21.26.05:623][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-21.26.05:662][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.24-21.26.05:663][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.24-21.26.05:679][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-21.26.05:682][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.24-21.26.05:798][335]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.03.24-21.26.17:923][ 50]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.03.24-21.26.17:923][ 50]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.03.24-21.26.27:195][596]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.26.43:997][593]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.26.52:989][123]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.28.27:057][759]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.28.35:903][282]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.28.40:697][564]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.03.24-21.28.43:962][758]BlueprintLog: New page: WBP_Score をコンパイル
[2023.03.24-21.28.44:106][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.24-21.28.45:394][832]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.03.24-21.28.45:399][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-21.28.45:399][832]PIE: New page: PIEセッション: Main (2023/03/25 15:28:45)
[2023.03.24-21.28.45:399][832]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.24-21.28.45:401][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002063s)
[2023.03.24-21.28.45:401][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002087s)
[2023.03.24-21.28.45:401][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-21.28.45:401][832]LogAIModule: Creating AISystem for world Main
[2023.03.24-21.28.45:401][832]LogPlayLevel: PIE: World Init took: (0.000520s)
[2023.03.24-21.28.45:453][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.24-21.28.45:455][832]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.03.24-21.28.45:455][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-21.28.45:455][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-21.28.45:455][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-21.28.45:455][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-21.28.45:456][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-21.28.45:456][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-21.28.45:456][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-21.28.45:456][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-21.28.45:456][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
